User-agent: *
Allow: /
Sitemap: https://budynak.by/sitemap/sitemap-1.xml
Sitemap: https://budynak.by/sitemap/sitemap-2.xml
Sitemap: https://budynak.by/sitemap/sitemap-3.xml
Sitemap: https://budynak.by/sitemap/sitemap-4.xml
Sitemap: https://budynak.by/sitemap/sitemap-5.xml
Sitemap: https://budynak.by/sitemap/sitemap-6.xml
Sitemap: https://budynak.by/sitemap/sitemap-7.xml
Sitemap: https://budynak.by/sitemap/sitemap-8.xml
Sitemap: https://budynak.by/sitemap/sitemap-9.xml
Sitemap: https://budynak.by/sitemap/sitemap-10.xml
